pitcher_id,pitcher_xba,pitcher_xwoba,pitcher_xslg,pitcher_k_rate
434378,0.3208928688763624,0.3190237063546829,0.5340550575462036,0.2066365007541478
445276,0.2880085826558881,0.3008491368515753,0.5751309771880555,0.24358974358974358
445926,0.33073860285627027,0.3829808540395341,0.7029855964225522,0.18604651162790697
448179,0.3139699500768049,0.3914419944629015,0.53293116359447,0.09302325581395349
450203,0.331522486257573,0.3327353722835242,0.5501234074718941,0.22748091603053436
453286,0.3214316169727123,0.3317176543111784,0.6301170129362504,0.22841225626740946
455119,0.3467057283569229,0.30253429088662,0.5719265069453158,0.24855491329479767
458677,0.3355186788659969,0.29603860042381286,0.5166395082989663,0.2714285714285714
471911,0.34293978370610806,0.3540526533679038,0.5750141039477253,0.16037735849056603
472610,0.3344639070604072,0.32514576683527363,0.5363236641170863,0.20175438596491227
476594,0.4283722222222222,0.5362029037037037,0.8166111111111108,0.06666666666666667
477132,0.30987016800508943,0.30340050149067344,0.47032235444724874,0.18142548596112312
489119,0.36349021297363027,0.4114456193984563,0.660874264592934,0.12727272727272726
489446,0.333059729261903,0.3219933115568392,0.6262351297343527,0.2857142857142857
493603,0.23399999999999999,0.3585542222222222,0.28700000000000003,0.3333333333333333
500743,0.38090082782714363,0.49316108252503554,0.7267620520999469,0.0
500779,0.3245801713286454,0.3490298309303422,0.5587726244017428,0.15978456014362658
502043,0.3961622916850537,0.4407670980755548,0.7489562109259182,0.136986301369863
502085,0.3452711637653127,0.328974793460925,0.6697427869116699,0.28205128205128205
506433,0.28817358300861734,0.2968751164712261,0.5220899111196814,0.22818791946308725
518397,0.35507811255030347,0.4372382044316842,0.7108662092051735,0.09876543209876543
518489,0.35598373664631233,0.32894905321577134,0.5460111921816089,0.1919191919191919
518585,0.3377228571357578,0.2880273268850949,0.5673346571151021,0.3582089552238806
518876,0.32654364426504384,0.3159530633130925,0.5635245967528636,0.2232620320855615
518886,0.37053180303030303,0.31424637299010516,0.6252402575757575,0.3469387755102041
519008,0.3191451691989406,0.35876873962732164,0.5331523113087401,0.0945945945945946
519141,0.3106000248226385,0.29112316297406093,0.5322078419122289,0.28078817733990147
519151,0.34063648414276787,0.3462042970875829,0.5306723588004779,0.15819209039548024
519242,0.31468912407894006,0.2646601566883052,0.4914784448237456,0.321011673151751
519326,0.29208469743357807,0.3093153278504725,0.47544886146192117,0.15384615384615385
521230,0.32936135153262813,0.3745533250843399,0.682213014039101,0.2
527048,0.31685495891523974,0.35392321960257755,0.6311633983712628,0.19213973799126638
534910,0.3832215909090909,0.37951564069264065,0.5081003787878788,0.12
541640,0.32372580308580307,0.32877236604317095,0.5295569452769452,0.11904761904761904
542881,0.311619021443016,0.345270829096427,0.5917669762969422,0.17362270450751252
542888,0.2816268982941094,0.27228499062901035,0.47302235656257613,0.2605633802816901
542932,0.4144940873015873,0.5359620250626567,0.7497137698412698,0.0
543056,0.3281630623920949,0.30902532764656554,0.5161820067413914,0.24431818181818182
543101,0.3001564417355053,0.31647288788687883,0.5573678754501321,0.21301775147928995
543135,0.29970067237459674,0.27153849022520776,0.4930290731376254,0.2600806451612903
543243,0.3458136068519776,0.3059483286373885,0.5774257530312723,0.26587301587301587
543294,0.29772100248838407,0.3077275575850161,0.4963521766376021,0.16402877697841728
543391,0.22959999999999997,0.30491616666666665,0.29480000000000006,0.0
543518,0.3377792028087794,0.37749128946466626,0.7221610840473593,0.21333333333333335
543592,0.4217459165834166,0.6688748418248418,1.083788807026307,0.0
543859,0.31915503851391175,0.3554088478824304,0.5905576584761092,0.18269230769230768
544150,0.27286872759856634,0.25602183204134366,0.4491079749103943,0.22727272727272727
547001,0.2673780687397709,0.3577296781914894,0.5126955810147299,0.0625
547179,0.3348080158333693,0.33118993529364843,0.5826553873972609,0.20922570016474465
547184,0.3109258610233321,0.3384978692154833,0.5528944533604574,0.1746987951807229
547973,0.2927544952064272,0.2266800048922124,0.4669274058986706,0.37280701754385964
548384,0.25367260101010103,0.24119084175084174,0.39501201599326596,0.25252525252525254
552640,0.3078988691773738,0.2612205476339455,0.5215434835962386,0.3076923076923077
554340,0.35698678638434733,0.33567840666244325,0.6126384285937639,0.2777777777777778
554430,0.2915017693353269,0.24696988762402272,0.4838999411422209,0.3321976149914821
554431,0.3349911067193676,0.35238966883116885,0.5816272233201581,0.2
570632,0.344995753912302,0.3892971958615687,0.6415309549901187,0.13877551020408163
571466,0.337112865497076,0.39812409303561935,0.5323286549707602,0.0
571510,0.30912676545348977,0.30149455153784444,0.5156042621833266,0.21448467966573817
571578,0.3405939607415719,0.3357854556009172,0.5630173188638888,0.19699248120300752
571657,0.4237266666666667,0.60022,1.0369533333333334,0.0
571760,0.3388932362916738,0.36210647419846453,0.5874665005917127,0.1601489757914339
571771,0.3325421453546454,0.44246899477099483,0.5755962974525474,0.02702702702702703
571912,0.07933333333333333,0.24737425000000002,0.15366666666666665,0.0
571927,0.286911268725154,0.2870906660521959,0.4972628001631501,0.19093851132686085
571945,0.3182848439322678,0.3513417201794819,0.6036781164492083,0.14947683109118087
571946,0.32789284300091753,0.2921459579253161,0.5535881549638466,0.2903225806451613
571948,0.2987860884877455,0.30320839826661916,0.5156523622349889,0.19795221843003413
572955,0.3085323282600493,0.29726227471652816,0.5306217105751454,0.24481327800829875
573009,0.32735077763984943,0.3603554578107294,0.5989225154364918,0.13793103448275862
573124,0.31172892013679043,0.315559760479811,0.5535134771185072,0.2398190045248869
573186,0.32850225239622205,0.36758584200375044,0.6026371642652285,0.14857142857142858
573204,0.2724029762511015,0.24865916971224142,0.44147002231964283,0.2534562211981567
573262,0.2809560975609756,0.4666767456445993,0.5703121951219512,0.0
579328,0.3302978817221116,0.32735073054423025,0.5665868754742279,0.22509702457956016
592094,0.27348127664157956,0.26006545550198645,0.4323518459146425,0.25925925925925924
592155,0.28414556636837623,0.325558388798667,0.6008629609135611,0.24305555555555555
592254,0.3367262443438914,0.28248319505494507,0.4514615384615384,0.2857142857142857
592332,0.3206964988633633,0.30098317623509,0.5508834591623792,0.24355670103092783
592351,0.3334215775488745,0.3774369207322644,0.7090857842240156,0.19047619047619047
592426,0.29547715051697393,0.32130728395944075,0.4890446150320303,0.1735159817351598
592454,0.30893781850669993,0.32842565383582906,0.5209704387677343,0.18726591760299627
592662,0.299836176170553,0.3004448774720099,0.5295746347927452,0.24635761589403973
592773,0.3182048549411872,0.3265741267052989,0.5535725307338282,0.22745098039215686
592779,0.276711155697535,0.258973877246805,0.4361205885219205,0.27672955974842767
592791,0.3003078440239742,0.30497292218412436,0.5293932925630308,0.18846153846153846
592836,0.3111744502163241,0.33018007415731354,0.52932209290682,0.15955473098330242
592866,0.3374691232978794,0.3297408098511021,0.5372775797883138,0.1742627345844504
593423,0.3422374153254008,0.35298250267100095,0.5916884702694619,0.1797752808988764
593576,0.3246240732637088,0.3307447759590457,0.6431667889840974,0.28225806451612906
593833,0.24466320502376743,0.31231501691027075,0.5690487045758855,0.21875
593958,0.3323610985970369,0.32821070820871734,0.5537148521680807,0.20575539568345325
593974,0.3209744350490339,0.3110292784236094,0.49045190161152313,0.2012779552715655
594580,0.2943759999384499,0.30273700265741493,0.5442413972913507,0.2682926829268293
594798,0.3128490735339836,0.2862952898599585,0.5550168258075511,0.2757078986587183
594902,0.29950280739842006,0.33157133816513895,0.5604048768946426,0.16201117318435754
595014,0.3134630968559897,0.30160590072288157,0.522726001770859,0.272
595345,0.2775637059547328,0.25342153666471323,0.49091680273700056,0.30434782608695654
595897,0.41504545454545455,0.33776594805194804,0.5264025974025974,0.23809523809523808
595928,0.31842568993623827,0.320417557979464,0.5584098105833821,0.1702127659574468
595978,0.4522755102040817,0.45308463392857146,0.6370204081632653,0.0625
596001,0.32328134865186586,0.3121332316633217,0.5139612332961988,0.2
596103,0.33266666666666667,0.311,0.373,0.0
596112,0.2962010582010582,0.285119575,0.5105220899470899,0.23809523809523808
596133,0.27469082640144066,0.26850324694494127,0.5108330987203354,0.2748091603053435
596142,0.4419928571428572,0.6419949387755103,1.0434107142857143,0.0
596271,0.39209483424903124,0.4214047497052088,0.6792764608667241,0.0875
596295,0.3185411338751557,0.3724697283471386,0.6275368803985446,0.125
600917,0.3592479419324189,0.3901480113534335,0.6758094058837846,0.17391304347826086
601713,0.3195731762114757,0.30958244695487297,0.601270797858556,0.2631578947368421
605130,0.320718228310294,0.32317775154373185,0.5163167508379826,0.24752475247524752
605135,0.3348559916421057,0.31625160134471114,0.5323125595021809,0.22523744911804613
605154,0.30816035613795756,0.33032433490740115,0.5539822478993497,0.22608695652173913
605177,0.299271495144519,0.28975515983161104,0.4460834436748964,0.2517482517482518
605182,0.23184878787878788,0.34026950928641253,0.34464636363636364,0.0967741935483871
605218,0.2504320634920635,0.2832175813492064,0.5050607936507937,0.25
605242,0.3773917355399667,0.4496491245950864,0.808407539442563,0.13043478260869565
605280,0.30523483132609575,0.3220645287586385,0.49530106450279127,0.18169014084507043
605288,0.31291359904846927,0.31223915513167344,0.47842656711200326,0.1776061776061776
605347,0.35594495510627777,0.3537846305876708,0.5516892699135593,0.1619047619047619
605400,0.3323043602919206,0.3149329349697541,0.5632503979519305,0.23891625615763548
605447,0.3038822980093054,0.3136159089117257,0.5802673129439461,0.25133689839572193
605452,0.3477518592420036,0.37333760360246454,0.6400104664153496,0.17105263157894737
605463,0.33809564520593954,0.3824107438828194,0.6431662955693344,0.1791044776119403
605483,0.3251844076385592,0.2827665119818202,0.4719970858536003,0.28125
605488,0.31217558314189,0.3209163688540902,0.5375476679386161,0.19327731092436976
605507,0.177625,0.17154141666666667,0.212625,0.25
605513,0.32753915742793793,0.37106752142265226,0.5654049963045086,0.12121212121212122
605540,0.2602371654234496,0.23257476960914816,0.4546062171424359,0.3229571984435798
606160,0.27819281264327045,0.29495444237971197,0.4544100939880046,0.2283464566929134
606303,0.37054337418864375,0.3909090091176584,0.7442884057987815,0.20512820512820512
606930,0.3506878839629562,0.3771398423548709,0.613825251008619,0.1388888888888889
606965,0.27991657125441605,0.2999479618626584,0.49267311719410856,0.2153846153846154
606996,0.28147325979613863,0.2987481443450786,0.5189353895046479,0.20670391061452514
607067,0.3264159044442792,0.3285934217344822,0.5498359424485474,0.19126506024096385
607074,0.28783426722724703,0.28563262942534584,0.48939506430257373,0.25663716814159293
607179,0.41814375000000004,0.46773330434782606,0.571375,0.0
607192,0.30248825153474623,0.2851830829958581,0.48830259634737233,0.2896174863387978
607200,0.31944812278173407,0.3551455527977774,0.5355662234048488,0.1328
607259,0.31161661264978074,0.31214085028927935,0.49807505912591044,0.16934306569343066
607455,0.2833533920396675,0.29855614160526556,0.49316660414754876,0.22556390977443608
607481,0.345296598249345,0.3180688388052564,0.4752463927636515,0.21518987341772153
607536,0.34138227449968056,0.34215435062844035,0.5738147802796392,0.17489421720733428
607625,0.3292744371797978,0.34861550076495923,0.6139162143593362,0.20358306188925082
607732,0.3461020408163265,0.3276547619047619,0.5274897959183674,0.125
608032,0.29056912258653156,0.2991861667693299,0.5146037527198764,0.2
608331,0.31115705429215645,0.2869140258915398,0.47830067926132847,0.23595505617977527
608334,0.2804436309607627,0.30902551779176407,0.5455821758932898,0.21138211382113822
608337,0.33679067537492197,0.34502499348008836,0.5929252801040915,0.19642857142857142
608371,0.3216285908319185,0.4081697284306196,0.5915475941870806,0.18055555555555555
608372,0.34476376937035685,0.3657880908671501,0.6286047247857128,0.15680473372781065
608379,0.31495237814573246,0.3166669100040718,0.5170359981808353,0.17597765363128492
608566,0.33552793238877054,0.3658016183640405,0.5894922567598533,0.14020270270270271
608650,0.3375431908179994,0.2880458100179687,0.49125775330213034,0.24378109452736318
608665,0.3383236161254625,0.39498614889840306,0.5715807479164506,0.10843373493975904
608671,0.56325,0.6096309999999999,0.7282500000000001,0.0
608717,0.33860958427221965,0.3447526548574293,0.6063945529649607,0.21153846153846154
608718,0.309315509666287,0.313769609484471,0.5262804418209243,0.1815068493150685
612434,0.27658395061728397,0.34749589682539683,0.436237037037037,0.14285714285714285
614179,0.30741219749947024,0.32333405821604555,0.512840789362153,0.1875
615698,0.34211787337562466,0.3656644198597033,0.627871118365816,0.1650485436893204
620443,0.40091763499658234,0.5916470532296652,0.9907758031442242,0.0
620454,0.3236618814046003,0.3154382157671531,0.4791872496897339,0.2
621028,0.22614625321612353,0.4362966382575758,0.7371324104845627,0.0
621051,0.3028291884820832,0.30240009232483733,0.4947261434907906,0.21161825726141079
621053,0.2738976390215281,0.3009391723932841,0.4473065484710027,0.21862348178137653
621057,0.3617045454545455,0.3746693957680251,0.5934184952978057,0.10714285714285714
621107,0.31549759645596565,0.32740789521278074,0.5563620168273061,0.16129032258064516
621111,0.3281846513933828,0.35487663629986305,0.5524696004515844,0.1625441696113074
621112,0.310810670534899,0.3099119625936152,0.5134446538397336,0.19428571428571428
621114,0.28675,0.22218712499999999,0.32499999999999996,0.375
621121,0.32880123699470776,0.35326405202020156,0.5812728776038114,0.22262773722627738
621139,0.33884678132678137,0.3302730493942218,0.46300201474201474,0.20454545454545456
621199,0.33323467685797603,0.3484586681984645,0.5775702361600529,0.15789473684210525
621237,0.3213491551265745,0.29745572109380636,0.576462877333845,0.2807017543859649
621242,0.30145778331300926,0.24738718709978047,0.4758701858703267,0.3783783783783784
621244,0.3246795787184947,0.3371122303316338,0.5797093970013635,0.19714285714285715
621345,0.29916026406926405,0.2794479968790899,0.5692542034632034,0.32558139534883723
621363,0.29318659779323913,0.36667736253550853,0.5267638985747778,0.21153846153846154
621366,0.34898404101613584,0.3414344663463294,0.5709142688553092,0.2206896551724138
621381,0.2757774902709144,0.26084482112540913,0.46283787308319935,0.2734375
621383,0.32887757865257944,0.3032890363147659,0.5453508294895395,0.22846441947565543
621512,0.0766,0.18821483333333333,0.11000000000000001,0.0
622253,0.3645247963707599,0.3855808556036705,0.6510648737525845,0.23529411764705882
622379,0.3412489028213166,0.39071106590909094,0.5416691745036573,0.12195121951219512
622491,0.3185865512391702,0.31233711587810264,0.5472181543559537,0.21715817694369974
622503,0.33472327894066306,0.3305309882079553,0.5232846753430045,0.16339869281045752
622554,0.30773457933027887,0.2816619110569698,0.4677466998048213,0.30038022813688214
622569,0.4429909090909091,0.5118636363636364,0.7604,0.0
622608,0.3622424830291986,0.3949549734027647,0.6161020132002013,0.11793214862681745
622663,0.32868335723810077,0.33085386189235255,0.5187445163255887,0.17563739376770537
622761,0.5902236842105263,0.676398933014354,0.974763157894737,0.0
622780,0.33770285714285714,0.41589517857142855,0.5432542857142857,0.125
622786,0.2763596886983984,0.2944330730679577,0.40474791337694566,0.12345679012345678
623149,0.27955063642193695,0.30032595800676676,0.5966772901342141,0.24691358024691357
623167,0.3140453421410163,0.34594066800362816,0.5522893718290868,0.12290502793296089
623168,0.4693690909090909,0.5347259528619529,0.7398724401913875,0.0
623211,0.30272192455269503,0.30926783750817827,0.49316960043171965,0.21673003802281368
623352,0.24866392914142998,0.22096211865725926,0.4492711835500926,0.36893203883495146
623433,0.3292764095193684,0.32610978886730674,0.5317939989311161,0.15873015873015872
623437,0.35106869204518987,0.3251475605179924,0.5027117780174909,0.1828358208955224
623465,0.28650000000000003,0.2333179090909091,0.3315,0.2727272727272727
623474,0.28869988980527983,0.2843362952093704,0.46473524462032495,0.23275862068965517
624133,0.2985378823032094,0.27782558733626894,0.4647640648645318,0.23159509202453987
624431,0.3555751082251083,0.44744569155844155,0.761592077922078,0.08333333333333333
624512,0.3740374285714286,0.5287164047619047,0.7998977142857143,0.0
625643,0.4407140151515152,0.4653530933333333,0.6441647727272728,0.038461538461538464
628317,0.33088873949579833,0.36608530698946246,0.5122161904761904,0.18604651162790697
628452,0.2968160641276259,0.27660855543943175,0.5289882263889403,0.27340823970037453
640448,0.30410967168003467,0.2777654569023475,0.4615472113318214,0.23605150214592274
640451,0.26392592592592595,0.1930896666666667,0.3168148148148148,0.28205128205128205
640454,0.30598276723276724,0.3238826350078493,0.5480574425574426,0.2
640455,0.34394943115972304,0.31083706205872286,0.6044482694403988,0.28517110266159695
640462,0.31605,0.2648252285714286,0.51830125,0.34285714285714286
640902,0.4460979797979798,0.4375512151515151,0.6988767676767677,0.15
641154,0.33249105365422466,0.3086616135168127,0.5311465148570262,0.23397435897435898
641302,0.3521217492688861,0.33238021081794855,0.5531151946015863,0.19294117647058823
641312,0.3567514363449007,0.3760956218625161,0.7186701468260484,0.19642857142857142
641329,0.3400815978790378,0.31094211645619785,0.6481777175908051,0.3018181818181818
641343,0.2865839789196311,0.3986889414838035,0.5379989459815546,0.034482758620689655
641386,0.30950976515614287,0.3895657216934842,0.690400404828426,0.14893617021276595
641401,0.30125266249304256,0.30514890753664087,0.5883668246740784,0.24378109452736318
641482,0.3284348463997886,0.39479132237396175,0.7161937964533157,0.18471337579617833
641540,0.35199585417858914,0.36083243479643173,0.663832487590568,0.22105263157894736
641585,0.34785279866332497,0.3160435159774436,0.605498746867168,0.3125
641656,0.308405152364221,0.31518775518922915,0.5445333265594492,0.25301204819277107
641658,0.17833333333333334,0.17300000000000001,0.218,0.0
641672,0.303051827307661,0.33753385598844593,0.5361099571271454,0.14473684210526316
641745,0.2801694907617421,0.26181196322563993,0.42335133748415377,0.2717391304347826
641755,0.29808160737497036,0.2925004482246193,0.48471969446650626,0.237012987012987
641778,0.3212261645626308,0.3058156947485164,0.561835455057541,0.2388758782201405
641793,0.31033862536033024,0.3228909761951212,0.5602949100291218,0.17105263157894737
641816,0.31964897547570065,0.31867223449645216,0.5244598583960972,0.19020172910662825
641835,0.2575364469068803,0.27413232731866694,0.4287319423193649,0.20270270270270271
641927,0.30981751200250274,0.3226794478635465,0.578077510029157,0.19169329073482427
641941,0.2699178562988434,0.2660860304492924,0.5227522321593108,0.3
642016,0.3052800507575594,0.31981127527579173,0.5271770812528598,0.2542372881355932
642048,0.348015801276941,0.365309733267234,0.6070929080874624,0.18181818181818182
642100,0.2950815870415983,0.2472664203336421,0.5043555471265952,0.3374485596707819
642121,0.30617546500630516,0.2623293947709594,0.4252357266708701,0.24444444444444444
642133,0.4806615384615385,0.5214283706293706,0.6869461538461538,0.0
642152,0.31677225470203146,0.34634248341930035,0.5680513425268918,0.178743961352657
642180,0.39359999999999995,0.4242495,0.4556,0.0
642207,0.3184925930370138,0.27248599674695495,0.5303004469144271,0.3474903474903475
642215,0.3080701754385965,0.3293201754385965,0.45436403508771933,0.0
642216,0.3333203360309641,0.37931969625901335,0.6032744440534834,0.13043478260869565
642232,0.32826106123225396,0.3201312845383407,0.5391720057636108,0.20833333333333334
642239,0.2807166360026003,0.28350376319735726,0.4736540391508134,0.21505376344086022
642397,0.33064052481689893,0.3047663086445341,0.47900333832995706,0.25089605734767023
642520,0.3994390616475723,0.3708539309807992,0.6045979814511729,0.1951219512195122
642528,0.29852208202069247,0.2942730502925643,0.46813681811358043,0.18518518518518517
642547,0.30070576560142975,0.2887331885917201,0.5266333179238193,0.2821576763485477
642585,0.2609241622988659,0.26384554530134013,0.4804044753000308,0.352112676056338
642701,0.2809558326476314,0.29220989418779464,0.5243718730303603,0.22058823529411764
642708,0.4677863636363636,0.5589739454545455,0.7576318181818182,0.0
642759,0.43626045125087676,0.4261495404255319,0.8577804945054944,0.25
643338,0.3345726178865252,0.3705152540035114,0.6956215114281755,0.18229166666666666
643361,0.3087912037037037,0.324356875,0.4525217592592593,0.10714285714285714
643377,0.36689155423931497,0.2819410321232699,0.5762965281921828,0.3498233215547703
643396,0.017499999999999998,0.026,0.044000000000000004,0.0
643410,0.32170607416656777,0.3010071803540234,0.5053956444977753,0.24545454545454545
643511,0.291689018824921,0.25602725492194167,0.37272197552483716,0.1605351170568562
645261,0.32784953613319057,0.3319438080750059,0.5494240112075722,0.1906040268456376
645305,0.3089657142857143,0.36875079365079366,0.7621028571428571,0.16666666666666666
645444,0.4232,0.41159999999999997,0.5236,0.0
646242,0.35275,0.2632,0.397,0.2
647315,0.4096044368089823,0.4650670918739381,0.7419960254392073,0.07692307692307693
647336,0.29105674771263035,0.2931012069538081,0.4920301790427797,0.2486910994764398
647351,0.3425714285714285,0.379312125,0.42371428571428577,0.0
650489,0.2055,0.20650000000000002,0.27925,0.0
650556,0.35167904792479826,0.28852599187152705,0.5649370014943902,0.35353535353535354
650633,0.3187683348631741,0.31984674420410003,0.5868417459722763,0.24675324675324675
650644,0.2980104984728376,0.3143982899243618,0.5404092573305229,0.2018348623853211
650671,0.6133333333333333,0.39749925,0.7519999999999999,0.375
650893,0.30766006522361816,0.33318726025416495,0.5645290789591504,0.18716577540106952
650911,0.31250221823192303,0.2722838881748388,0.4787030626628745,0.2620519159456119
655889,0.30992903576437586,0.27420296372293657,0.4170504921586128,0.2066115702479339
656186,0.2969163834744754,0.33287868799823433,0.477424372338702,0.17355371900826447
656222,0.30134402810421007,0.30634890219039485,0.5111644240400217,0.2025862068965517
656234,0.3324730921841991,0.30513346533644364,0.537815045824487,0.26294820717131473
656240,0.305886984364199,0.33256206228644936,0.5512367821658544,0.17857142857142858
656257,0.5033214285714286,0.47630538888888885,0.8101071428571428,0.16666666666666666
656271,0.31441230956894684,0.3034970964802009,0.5014291145352088,0.20155038759689922
656288,0.32980614035274664,0.33415695301188986,0.5704846985941754,0.21341463414634146
656302,0.3189270403910314,0.29005993522650425,0.5361205268923646,0.29778393351800553
656420,0.4295030303030303,0.4107660709366392,0.7555348695286195,0.17391304347826086
656427,0.3324407740206785,0.3097620470023327,0.579179052629675,0.27606461086637296
656457,0.30024014816204275,0.31254700798361507,0.5450722049725407,0.22790697674418606
656458,0.83,0.6393000000000001,2.2652,0.5
656464,0.3192924141801566,0.3300237650346242,0.5872042213903363,0.2396694214876033
656546,0.29740323086880205,0.3014800312315572,0.6056175551682752,0.2916666666666667
656550,0.33132305032105347,0.3292031927434279,0.5742712732798181,0.24949290060851928
